ne_np,count,coding
anyone,3694,May be Required
someone,3529,May be Required
anything,3284,May be Required
something,3173,May be Required
people,1584,May be Required
power,1350,Important
time,1182,May be Required
water,1110,Important
one,1067,May be Required
city,1037,May be Required
food,928,May be Required
shelter,852,Important
place,792,May be Required
day,785,May be Required
house,717,May be Required
phone,659,May be Required
town,645,May be Required
bridge,625,Important
movie,611,Unimportant
himark,610,Unimportant
way,556,Unimportant
work,537,Unimportant
lot,527,Unimportant
hss,526,Important
plant,502,Important
everyone,492,Unimportant
today,469,Unimportant
fatalities,465,Important
repair,456,Important
help,441,Important
friend,440,Unimportant
days,427,Unimportant
hours,405,Unimportant
building,404,Important
earthquake,401,Important
action,397,Important
app,393,Unimportant
failure,385,Important
energy,381,Important
damages,381,Important
safety,378,May be Required
car,376,Unimportant
testing,369,Important
alwayssafepowercompany,369,Important
integrity,366,Unimportant
inspections,361,Important
defects,360,Important
safe,357,Important
school,354,Important
service,347,Unimportant
night,343,Important
hospital,342,Important
neighborhood,336,Important
buildings,334,May be Required
everything,333,Unimportant
notice,330,Unimportant
inspection,328,Important
routes,328,Important
thing,327,Unimportant
disaster,326,Important
tonight,322,Unimportant
line,320,Unimportant
morning,320,Unimportant
tomorrow,317,Unimportant
st himark,309,Unimportant
old,306,Unimportant
things,305,Unimportant
precautionary action,302,Important
film,302,Unimportant
first,300,Unimportant
home,299,Unimportant
fire,296,Important
safety inspection,287,Important
problems,280,Important
information,279,Unimportant
news,278,Unimportant
use,275,Unimportant
team,274,Unimportant
nothing,274,Unimportant
accident,261,Important
street,260,Important
life,259,May be Required
friends,257,Unimportant
family,256,Unimportant
week,255,Unimportant
job,253,Unimportant
restaurant,244,Unimportant
stuff,243,Unimportant
park,240,Unimportant
times,237,Unimportant
year,235,Unimportant
scene,233,Unimportant
world,228,Unimportant
years,227,Unimportant
gas,227,Important
rescue,221,Important
lots,221,Unimportant
old town,218,Unimportant
room,217,Unimportant
ear,217,Unimportant
quality,215,Unimportant
disaster shelter,215,Important
krak,214,Unimportant
jade,212,Unimportant
roads,211,Important
sister,205,Unimportant
nuclear energy,203,Important
game,203,Unimportant
road,202,Important
department,200,Important
cat,198,Unimportant
rain,195,Unimportant
thanks,193,Unimportant
bus,192,Unimportant
traffic,191,Important
library,191,May be Required
evacuating,190,Important
party,190,Unimportant
summer,189,Unimportant
company,189,Unimportant
damages defects testing repair,189,Important
man,188,Unimportant
center,188,Unimportant
idea,188,Unimportant
guys,188,Unimportant
money,184,Unimportant
