,new_time,location,Earthquake,sewer_and_water,power_energy,roads_and_bridges,medical,buildings
0,2020-04-06 00,Broadview,0,0,0,0,0,0
1,2020-04-06 00,Cheddarford,0,0,0,0,0,0
2,2020-04-06 00,Downtown,0,0,0,0,0,0
3,2020-04-06 00,East Parton,0,0,0,0,0,0
4,2020-04-06 00,Old Town,0,0,0,0,0,0
5,2020-04-06 00,Scenic Vista,0,0,0,0,0,0
6,2020-04-06 00,Southton,0,0,0,0,0,0
7,2020-04-06 00,Southwest,1,0,0,0,0,0
8,2020-04-06 00,Terrapin Springs,0,0,0,0,0,0
9,2020-04-06 00,West Parton,0,0,0,0,0,0
10,2020-04-06 00,Weston,0,0,0,0,0,0
11,2020-04-06 01,Easton,0,0,0,0,0,0
12,2020-04-06 01,Southton,0,0,0,0,0,0
13,2020-04-06 01,Southwest,0,0,0,0,0,0
14,2020-04-06 01,Terrapin Springs,0,1,0,0,0,0
15,2020-04-06 01,West Parton,0,0,0,0,0,0
16,2020-04-06 01,Weston,0,0,0,0,0,0
17,2020-04-06 02,Chapparal,0,0,0,0,0,0
18,2020-04-06 02,Downtown,0,0,0,0,0,0
19,2020-04-06 02,Easton,0,0,2,0,0,0
20,2020-04-06 02,Northwest,0,0,0,0,0,0
21,2020-04-06 02,Old Town,0,0,0,0,0,0
22,2020-04-06 02,Safe Town,2,0,0,0,0,0
23,2020-04-06 02,Scenic Vista,0,0,0,0,0,0
24,2020-04-06 02,Southwest,0,0,0,0,0,0
25,2020-04-06 02,Terrapin Springs,0,0,0,0,0,0
26,2020-04-06 02,Weston,0,0,0,0,0,0
27,2020-04-06 03,Broadview,0,0,1,0,0,0
28,2020-04-06 03,Cheddarford,0,0,0,0,0,0
29,2020-04-06 03,Downtown,0,0,0,0,0,0
30,2020-04-06 03,Oak Willow,0,0,0,0,0,0
31,2020-04-06 03,Old Town,0,0,0,0,0,0
32,2020-04-06 03,Palace Hills,0,0,0,0,0,0
33,2020-04-06 03,Pepper Mill,0,0,3,0,1,0
34,2020-04-06 03,Safe Town,0,0,0,0,0,0
35,2020-04-06 03,Scenic Vista,0,0,0,0,0,0
36,2020-04-06 03,Southton,0,0,0,0,0,0
37,2020-04-06 03,Southwest,0,0,0,0,0,0
38,2020-04-06 03,Terrapin Springs,0,0,0,0,0,0
39,2020-04-06 03,Weston,0,0,0,0,0,0
40,2020-04-06 04,Broadview,0,0,0,0,0,0
41,2020-04-06 04,Chapparal,0,0,0,0,0,0
