,new_time,account,NoofMessages,AccountType
0,2020-04-06 08,AlwaysSafePowerCompany,2,Official Account
1,2020-04-06 08,DerekNolan,1,Important Message
2,2020-04-06 08,ElwinJr,1,Important Message
3,2020-04-06 08,Mrs.Tillenbottom,2,Important Message
4,2020-04-06 14,AlwaysSafePowerCompany,5,Official Account
5,2020-04-06 14,AttentativeCCandy,1,Important Message
6,2020-04-06 14,BusyBreadGerard_Loque,1,Important Message
7,2020-04-06 14,CassieStones,1,Important Message
8,2020-04-06 14,DerekNolan,6,Important Message
9,2020-04-06 14,ElwinJR,1,Important Message
10,2020-04-06 14,FastBowlMoore,1,Important Message
11,2020-04-06 14,FastWBread98,1,Important Message
12,2020-04-06 14,FearsBenjaminMouse,1,Important Message
13,2020-04-06 14,FearsReynoldsLion,1,Important Message
14,2020-04-06 14,FleetRackhamCouch2005,1,Important Message
15,2020-04-06 14,FuriousCouchTabitha_Bell,1,Important Message
16,2020-04-06 14,JAttentativeDewitt,1,Important Message
17,2020-04-06 14,JonathanCat2005,1,Important Message
18,2020-04-06 14,Jose_UrbancicFish1982,1,Important Message
19,2020-04-06 14,LazyMLight,1,Important Message
20,2020-04-06 14,LorettaSmartRay,1,Important Message
21,2020-04-06 14,LovesJaimeCat,1,Important Message
22,2020-04-06 14,Mrs.Tillenbottom,4,Important Message
23,2020-04-06 14,ObnoxiousSCouch82,1,Important Message
24,2020-04-06 14,RacesMarvin_FordLion,1,Important Message
25,2020-04-06 14,TVHostBrad,1,Important Message
26,2020-04-06 14,TonyPeterson,1,Important Message
27,2020-04-06 14,Willie_Mclaughlin1969,1,Important Message
28,2020-04-06 15,AttentativeMcdonaldBanana,1,Important Message
29,2020-04-06 15,AttentativeWilsonHouse14,1,Important Message
30,2020-04-06 15,BlankCat2006,1,Important Message
31,2020-04-06 15,BusyAdamsIcecream79,1,Important Message
32,2020-04-06 15,BusyBIcecream39,1,Important Message
33,2020-04-06 15,CandidPlateMiles_Parrott,1,Important Message
34,2020-04-06 15,CandidSchultzCandy89,1,Important Message
35,2020-04-06 15,Crystal_SantosOctopus79,1,Important Message
36,2020-04-06 15,CuriousBananaHarper,1,Important Message
37,2020-04-06 15,DarkRCouch,1,Important Message
38,2020-04-06 15,DarkZadowPlate,1,Important Message
39,2020-04-06 15,Denise_DeenFish28,1,Important Message
40,2020-04-06 15,EAttentativeM,1,Important Message
41,2020-04-06 15,FuriousCBanana87,1,Important Message
42,2020-04-06 15,G2015Howland,1,Important Message
43,2020-04-06 15,George67Johnson,1,Important Message
44,2020-04-06 15,GuapoGrambleBanana1952,1,Important Message
45,2020-04-06 15,GuapoHamBanana1967,1,Important Message
46,2020-04-06 15,GuapoIcecreamJavier,1,Important Message
47,2020-04-06 15,GuapoRBowl,1,Important Message
48,2020-04-06 15,Juana_Zuniga22,1,Important Message
49,2020-04-06 15,JuliusOctopus56,1,Important Message
50,2020-04-06 15,Laura60Perkins,1,Important Message
51,2020-04-06 15,LawsonBird13,1,Important Message
52,2020-04-06 15,Lloyd_Warnke94,1,Important Message
53,2020-04-06 15,LovesMichaelFish,1,Important Message
54,2020-04-06 15,M34Rahmani,1,Important Message
55,2020-04-06 15,Moore1961,1,Important Message
56,2020-04-06 15,Mrs.Tillenbottom,1,Important Message
57,2020-04-06 15,ObnoxiousGCouch,1,Important Message
58,2020-04-06 15,RacesAmaroHorse,1,Important Message
59,2020-04-06 15,RacesJason_DicaprioMouse,1,Important Message
60,2020-04-06 15,RacesRohrBird,1,Important Message
61,2020-04-06 15,RadCurieous,1,Important Message
62,2020-04-06 15,RandyHorse2006,1,Important Message
63,2020-04-06 15,SmartMBread,1,Important Message
64,2020-04-06 15,Stancil6,1,Important Message
65,2020-04-06 15,TFuriousC,1,Important Message
66,2020-04-06 15,TallBowlHenry,1,Important Message
67,2020-04-06 15,WatchesSamantha_PickelCat,1,Important Message
68,2020-04-06 16,CandidTBowl,1,Important Message
69,2020-04-06 19,AFuriousGutierrez,1,Important Message
70,2020-04-06 19,AlwaysSafePowerCompany,2,Official Account
71,2020-04-06 19,AttentativeBBread,1,Important Message
72,2020-04-06 19,AttentativeDBread,1,Important Message
73,2020-04-06 19,AttentativeEBanana,1,Important Message
74,2020-04-06 19,AttentativeJenniferCandy,1,Important Message
75,2020-04-06 19,Betty2004,1,Important Message
76,2020-04-06 19,CWileyJackson,1,Important Message
77,2020-04-06 19,CandidBowlArmando,1,Important Message
78,2020-04-06 19,CandidCrouseLight99,1,Important Message
79,2020-04-06 19,CandidRalphBowl,1,Important Message
80,2020-04-06 19,CassieStones,1,Important Message
81,2020-04-06 19,ChemistryTeacherRichardNelson,1,Important Message
82,2020-04-06 19,CleverACandy,1,Important Message
83,2020-04-06 19,CuriousHouseJonathan,1,Important Message
84,2020-04-06 19,DarkNBanana,1,Important Message
85,2020-04-06 19,DarkSpenglerBowl5,1,Important Message
86,2020-04-06 19,DerekNolan,5,Important Message
87,2020-04-06 19,ElwinJr,1,Important Message
88,2020-04-06 19,FastThomasBanana,1,Important Message
89,2020-04-06 19,FastWBread98,1,Important Message
90,2020-04-06 19,FearsElizabeth_DemarcoFish,1,Important Message
91,2020-04-06 19,FearsLivermoreMouse,1,Important Message
92,2020-04-06 19,FuriousGeorgeLight,1,Important Message
93,2020-04-06 19,GuapoRenovaIcecream,1,Important Message
94,2020-04-06 19,Henderson2003,1,Important Message
95,2020-04-06 19,LazyHimesCouch,1,Important Message
96,2020-04-06 19,LazyPlateHarold_Allen,1,Important Message
97,2020-04-06 19,Mcknight33,1,Important Message
98,2020-04-06 19,Mrs.Tillenbottom,1,Important Message
99,2020-04-06 19,O1955Palmer,1,Important Message
100,2020-04-06 19,Perna2004,1,Important Message
101,2020-04-06 19,RacesMurachBear,1,Important Message
102,2020-04-06 19,RacesSpenglerBear,1,Important Message
103,2020-04-06 19,RunsTaylorMouse,1,Important Message
104,2020-04-06 19,ThomasMouse2007,1,Important Message
105,2020-04-06 19,TonyPeterson,1,Important Message
106,2020-04-06 19,WileyHouseWindsor,1,Important Message
107,2020-04-07 08,AObnoxiousWinebrenner,1,Important Message
108,2020-04-07 08,AlwaysSafePowerCompany,2,Official Account
109,2020-04-07 08,AttentativeCarCorrigan,1,Important Message
110,2020-04-07 08,BeverlySmartC,1,Important Message
111,2020-04-07 08,CaldwellLion1978,1,Important Message
112,2020-04-07 08,CassieStones,2,Important Message
113,2020-04-07 08,CleverBreadGary_Beckham,1,Important Message
114,2020-04-07 08,CleverPattiBread,1,Important Message
115,2020-04-07 08,DanielFish19,1,Important Message
116,2020-04-07 08,DarkBowlRinehart,1,Important Message
117,2020-04-07 08,DarkLivingstonCandy91,1,Important Message
118,2020-04-07 08,DarkQCouch81,1,Important Message
119,2020-04-07 08,DarkSCandy,1,Important Message
120,2020-04-07 08,DerekNolan,6,Important Message
121,2020-04-07 08,Elias_MercierLion1954,1,Important Message
122,2020-04-07 08,ElwinJr,2,Important Message
123,2020-04-07 08,FamousBananaLucille,1,Important Message
124,2020-04-07 08,FastBananaIsmael_Carkhuff,1,Important Message
125,2020-04-07 08,FastBowlMoore,1,Important Message
126,2020-04-07 08,FastCandyPatricia_Schilling,1,Important Message
127,2020-04-07 08,FastDBanana2004,1,Important Message
128,2020-04-07 08,FastLightWaddell,1,Important Message
129,2020-04-07 08,FastPlateJames_Perez,1,Important Message
130,2020-04-07 08,FleetEPlate,1,Important Message
131,2020-04-07 08,FuriousGHouse,1,Important Message
132,2020-04-07 08,FuriousLBread,1,Important Message
133,2020-04-07 08,FuriousLightMary_Bates,1,Important Message
134,2020-04-07 08,FuriousWCouch1974,1,Important Message
135,2020-04-07 08,GuapoEBowl1998,1,Important Message
136,2020-04-07 08,GuapoLHouse,1,Important Message
137,2020-04-07 08,GuapoLightCarmelita_Owens,1,Important Message
138,2020-04-07 08,GuapoUhligIcecream1981,1,Important Message
